id,name
NY_college_m_Siena,Siena
NY_college_m_Stony_Brook,Stony Brook
NY_college_m_Columbia,Columbia
CT_college_m_Central_Connecticut,Central Connecticut
NY_college_m_Manhattan,Manhattan
NJ_college_m_Monmouth_NJ,Monmouth
NY_college_m_Fordham,Fordham
NJ_college_m_Rider,Rider
NJ_college_m_Seton_Hall,Seton Hall
PA_college_m_Saint_Francis_PA,Saint Francis University
NY_college_m_Marist,Marist
NY_college_m_Colgate,Colgate
NJ_college_m_New_Jersey_Institute_Technolog,NJIT
CT_college_m_Sacred_Heart,Sacred Heart
OH_college_m_John_Carroll,John Carroll
MA_college_m_Williams,Williams
CA_college_m_Claremont_Mudd_Scripps,Claremont-Mudd-Scripps
OH_college_m_Wilmington_OH,Wilmington (Ohio)
WI_college_m_Wis_Whitewater,Wis.-Whitewater
ME_college_m_Colby,Colby
IA_college_m_Wartburg,Wartburg
IL_college_m_U_of_Chicago,U. of Chicago
CA_college_m_Pomona_Pitzer,Pomona-Pitzer
WI_college_m_Wis_La_Crosse,Wis.-La Crosse
MA_college_m_MIT,MIT
IL_college_m_North_Central_IL,North Central (Ill.)
PA_college_m_Carnegie_Mellon,Carnegie Mellon
OH_college_m_Otterbein,Otterbein
CA_college_m_Whittier,Whittier
MN_college_m_Concordia_Moorhead,Concordia-Moorhead
OH_college_m_Franciscan-OH,Franciscan (Ohio)
PA_college_m_Dickinson_College,Dickinson
WA_college_m_Puget_Sound,Puget Sound
MA_college_m_Suffolk,Suffolk
CA_college_m_Redlands,Redlands
NJ_college_m_Ramapo,Ramapo
NY_college_m_RPI,RPI
NY_college_m_Geneseo_St,SUNY Geneseo
NY_college_m_Cortland_St,Cortland St.
TN_college_m_Rhodes,Rhodes
VT_college_m_Middlebury,Middlebury
MO_college_m_Washington_U,Washington U.
OH_college_m_Case_Western,Case Western
WI_college_m_Wis_Eau_Claire,Wis.-Eau Claire
MA_college_m_Amherst,Amherst
MN_college_m_St_Olaf,St. Olaf
MN_college_m_St_Johns_MN,St. John's (Minn.)
VA_college_m_Lynchburg,Lynchburg
PA_college_m_Swarthmore,Swarthmore
MD_college_m_Johns_Hopkins,Johns Hopkins
ME_college_m_Bates,Bates
MA_college_m_Tufts,Tufts
VA_college_m_Southern_Virginia,Southern Virginia
CO_college_m_Colorado_College,Colorado College
OR_college_m_George_Fox,George Fox
WI_college_m_Wis_Oshkosh,Wis.-Oshkosh
IA_college_m_Central_College,Central College
NY_college_m_Vassar,Vassar
OH_college_m_Denison,Denison
CT_college_m_Conn_College,Connecticut College
DC_college_m_Catholic,Catholic
IL_college_m_Augustana_IL,Augustana (Ill.)
MN_college_m_Carleton,Carleton
NY_college_m_Brockport_St,Brockport St.
OH_college_m_Mount_Union,Mount Union
MI_college_m_Calvin,Calvin
CT_college_m_Trinity_CT,Trinity (Conn.)
MN_college_m_Gustavus_Adolphus,Gustavus Adolphus
IA_college_m_Simpson,Simpson (Iowa)
MN_college_m_St_Scholastica,St. Scholastica
KY_college_m_Berea,Berea
OR_college_m_Pacific_OR,Pacific (Ore.)
GA_college_m_Emory,Emory
IA_college_m_Loras,Loras
PA_college_m_Haverford,Haverford
GA_college_m_Berry,Berry
PA_college_m_Messiah,Messiah
NC_college_m_Methodist,Methodist
IA_college_m_Luther,Luther
MA_college_m_WPI,WPI
ME_college_m_Bowdoin,Bowdoin
MI_college_m_Hope,Hope
NY_college_m_St_Lawrence,St. Lawrence
MA_college_m_Babson,Babson
NJ_college_m_Rowan,Rowan
PA_college_m_Elizabethtown,Elizabethtown
OR_college_m_Lewis__Clark,Lewis & Clark
NY_college_m_Delhi,SUNY Delhi
NY_college_m_Rochester,Rochester
NY_college_m_NYU,NYU
PA_college_m_Moravian,Moravian
NY_college_m_Ithaca,Ithaca
IA_college_m_Dubuque,Dubuque
NH_college_m_Plymouth_State,Plymouth State
NJ_college_m_TCNJ,TCNJ
ME_college_m_Husson,Husson
MD_college_m_Salisbury,Salisbury
MA_college_m_Wheaton_MA,Wheaton (Mass.)
WI_college_m_Wis_Stout,Wis.-Stout
MI_college_m_Grand_Valley_St,Grand Valley St.
MI_college_m_Saginaw_Valley,Saginaw Valley
CO_college_m_Colorado_Mines,Colorado Mines
CO_college_m_Adams_State,Adams State
MO_college_m_Missouri_Southern,Missouri Southern
NC_college_m_UNC_Pembroke,UNC Pembroke
NC_college_m_Queens_NC,Queens (N.C.)
MA_college_m_American_Intl,American Int'l
CO_college_m_UC_Colo_Spgs,UC-Colo. Spgs.
FL_college_m_Saint_Leo,Saint Leo
IN_college_m_Southern_Indiana,Southern Indiana
CO_college_m_Colo_Christian,Colo. Christian
SD_college_m_Augustana_SD,Augustana (S.D.)
WV_college_m_Charleston,Charleston (W.V.)
CA_college_m_Chico_State,Chico State
MI_college_m_Wayne_St_MI,Wayne State (Mich.)
AK_college_m_Alaska_Anchorage,Alaska Anchorage
CO_college_m_Western_Colorado,Western Colorado
NM_college_m_New_Mexico_Highlands,New Mexico Highlands
WV_college_m_Concord,Concord
CA_college_m_Fresno_Pacific,Fresno Pacific
TX_college_m_West_Texas_AM,West Texas A&M
TN_college_m_Lee,Lee (Tenn.)
OH_college_m_Walsh,Walsh
NC_college_m_Wingate,Wingate
MN_college_m_Winona_State,Winona State
AL_college_m_Alabama_Huntsville,Alabama-Huntsville
KS_college_m_Emporia_St,Emporia St.
IL_college_m_Lewis,Lewis
PA_college_m_Edinboro,Edinboro
CT_college_m_So_Conn_St,So. Conn. St.
KS_college_m_Fort_Hays_St,Fort Hays St.
FL_college_m_Embry_Riddle,Embry-Riddle
OH_college_m_Cedarville,Cedarville
MO_college_m_Lindenwood,Lindenwood
KS_college_m_Pittsburg_St,Pittsburg St.
MI_college_m_Michigan_Tech,Michigan Tech
MI_college_m_Lake_Superior_State,Lake Superior State
NE_college_m_Nebraska_Kearney,Nebraska-Kearney
MS_college_m_Mississippi_College,Mississippi College
CA_college_m_Cal_Poly_Pomona,Cal Poly Pomona
MO_college_m_NW_Missouri,NW Missouri
MA_college_m_Assumption,Assumption
TX_college_m_Texas_Permian_Basin,UT-Permian Basin
CA_college_m_Cal_St_San_Marcos,Cal St. San Marcos
MO_college_m_Central_Missouri,Central Missouri
NC_college_m_Catawba,Catawba
NY_college_m_Roberts_Wesleyan,Roberts Wesleyan
GA_college_m_Augusta,Augusta
AL_college_m_Montevallo,Montevallo
MA_college_m_Stonehill,Stonehill
CA_college_m_Cal_St_Stanislaus,Stanislaus State
CA_college_m_Azusa_Pacific,Azusa Pacific
PA_college_m_Shippensburg,Shippensburg
OH_college_m_Findlay,Findlay
IL_college_m_Illinois_Springfield,Illinois-Springfield
FL_college_m_Florida_Southern,Florida Southern
MI_college_m_Northwood,Northwood (Mich.)
UT_college_m_BYU,BYU
IA_college_m_Iowa_State,Iowa State
NC_college_m_Campbell,Campbell
CA_college_m_Stanford,Stanford
MI_college_m_Michigan_State,Michigan State
FL_college_m_Florida_State,Florida State
AZ_college_m_Northern_Arizona,Northern Arizona
PA_college_m_Villanova,Villanova
IN_college_m_Notre_Dame_IN,Notre Dame
AR_college_m_Arkansas,Arkansas
UT_college_m_Weber_State,Weber State
OR_college_m_Oregon,Oregon
NC_college_m_Wake_Forest,Wake Forest
OK_college_m_Oklahoma_State,Oklahoma State
MA_college_m_Harvard,Harvard
CO_college_m_Colorado,Colorado
NY_college_m_Iona,Iona
CO_college_m_Air_Force,Air Force
NC_college_m_North_Carolina,North Carolina
WI_college_m_Wisconsin,Wisconsin
TX_college_m_Texas,Texas
NM_college_m_New_Mexico,New Mexico
OK_college_m_Tulsa,Tulsa
WA_college_m_Gonzaga,Gonzaga
WA_college_m_Washington,Washington
MS_college_m_Mississippi,Ole Miss
AL_college_m_Alabama,Alabama
NC_college_m_North_Carolina_St,NC State
OR_college_m_Portland,Portland
NY_college_m_Syracuse,Syracuse
MT_college_m_Montana_State,Montana State
IN_college_m_Butler,Butler
RI_college_m_Providence,Providence
NJ_college_m_Princeton,Princeton
NC_college_m_Charlotte,Charlotte
MN_college_m_Minnesota,Minnesota
UT_college_m_Southern_Utah,Southern Utah
MI_college_m_Michigan,Michigan
IL_college_m_Eastern_Illinois,Eastern Illinois
SC_college_m_Charleston_Southern,Charleston Southern
DC_college_m_Georgetown_DC,Georgetown
SC_college_m_Furman,Furman
AL_college_m_South_Alabama,South Alabama
AR_college_m_Arkansas_State,Arkansas State
TX_college_m_Texas_AM_CC,Texas A&M-CC
PA_college_m_Penn,Penn
TN_college_m_Tennessee,Tennessee
ID_college_m_Boise_State,Boise State
OH_college_m_Cincinnati,Cincinnati
IN_college_m_Purdue,Purdue
IA_college_m_Drake,Drake
TN_college_m_Lipscomb,Lipscomb
TX_college_m_Texas_State,Texas State
NY_college_m_Cornell,Cornell
IN_college_m_Indiana_IN,Indiana
LA_college_m_SE_Louisiana,SE Louisiana
WA_college_m_Washington_State,Washington St.
GA_college_m_Georgia,Georgia
MI_college_m_Eastern_Michigan,Eastern Michigan
IL_college_m_Illinois,Illinois
TN_college_m_Mid_Tenn_State,Mid. Tenn. State
CA_jcollege_m_Mt_SAC,Mt. SAC
CA_jcollege_m_Hartnell,Hartnell
CA_jcollege_m_Chabot,Chabot
CA_jcollege_m_San_Diego_Mesa,San Diego Mesa College
CA_jcollege_m_Riverside,Riverside
CA_jcollege_m_Cuyamaca,Cuyamaca
CA_jcollege_m_De_Anza,De Anza
CA_jcollege_m_Saddleback,Saddleback
CA_jcollege_m_Glendale,Glendale
CA_jcollege_m_Modesto,Modesto
CA_jcollege_m_Bakersfield,Bakersfield
CA_jcollege_m_American_River,American River
CA_jcollege_m_San_Joaquin_Delta,San Joaquin Delta
CA_jcollege_m_Santa_Ana,Santa Ana
CA_jcollege_m_Moorpark,Moorpark
CA_jcollege_m_Santa_Monica,Santa Monica
CA_jcollege_m_Ventura,Ventura
CA_jcollege_m_Orange_Coast,Orange Coast
CA_jcollege_m_Golden_West,Golden West
CA_jcollege_m_San_Bernardino_Valley,San Bernardino Valley
CA_jcollege_m_Cuesta,Cuesta
CA_jcollege_m_Butte,Butte
CA_jcollege_m_Santa_Rosa,Santa Rosa
CA_jcollege_m_Long_Beach,Long Beach
CA_jcollege_m_Sequoias,Sequoias
CA_jcollege_m_Desert,Desert
CA_jcollege_m_Imperial_Valley,Imperial Valley
CA_jcollege_m_Clovis_CC,Clovis CC
CA_jcollege_m_Victor_Valley,Victor Valley
CA_jcollege_m_El_Camino,El Camino
CA_jcollege_m_Monterey_Peninsula,Monterey Peninsula
CA_jcollege_m_Fullerton,Fullerton
CA_jcollege_m_Cerritos,Cerritos
CA_jcollege_m_LA_Harbor,LA Harbor
CA_jcollege_m_San_Mateo,San Mateo
CA_jcollege_m_Diablo_Valley,Diablo Valley
CA_jcollege_m_Sacramento,Sacramento
CA_jcollege_m_Chaffey,Chaffey
CA_jcollege_m_Los_Angeles_Mission_College,Los Angeles Mission
CA_jcollege_m_Pasadena,Pasadena
CA_jcollege_m_Santiago_Canyon,Santiago Canyon
OK_college_m_Oklahoma_City,Oklahoma City
ID_college_m_College_of_Idaho,College of Idaho
MI_college_m_Cornerstone,Cornerstone
KS_college_m_Friends,Friends
OR_college_m_Oregon_Tech,Oregon Tech
KS_college_m_StMary-KS,St. Mary (Kan.)
CA_college_m_University_of_Antelope_Valley,Antelope Valley
ID_college_m_Lewis_Clark,Lewis-Clark
IN_college_m_Huntington,Huntington
TN_college_m_Milligan,Milligan
IN_college_m_Taylor,Taylor
OR_college_m_Eastern_Oregon,Eastern Oregon
IL_college_m_St_Francis_IL,St. Francis (Ill.)
IN_college_m_Grace,Grace
IN_college_m_Indiana_Wesleyan,Indiana Wesleyan
TX_college_m_Wayland_Baptist,Wayland Baptist
IN_college_m_Goshen,Goshen
IL_college_m_Olivet_Nazarene,Olivet Nazarene
NC_college_m_Montreat,Montreat
CA_college_m_The_Masters,The Master's
AZ_college_m_Embry-Riddle_Arizona,Embry-Riddle Arizona
OH_college_m_Shawnee_State,Shawnee State
IA_college_m_Dordt,Dordt
OH_college_m_Rio_Grande,Rio Grande
OR_college_m_Southern_Oregon,Southern Oregon
CA_college_m_Westmont,Westmont
WA_college_m_Northwest_U,Northwest U.
IA_college_m_Grand_View,Grand View
MT_college_m_Rocky_Mountain,Rocky Mountain
IA_college_m_St_Ambrose,St. Ambrose
MO_college_m_Central_Methodist,Central Methodist
IN_college_m_Marian_IN,Marian (Ind.)
KY_college_m_Campbellsville,Campbellsville
LA_college_m_Loyola_New_Orleans,Loyola-New Orleans
KS_college_m_Southwestern_KS,Southwestern (Kan.)
MI_college_m_MichiganDearborn,Michigan-Dearborn
GA_college_m_Life,Life
IA_college_m_Northwestern_IA,Northwestern (Iowa)
WI_college_m_Viterbo,Viterbo
MI_college_m_Aquinas,Aquinas
IN_college_m_Calumet_St_Joseph,Calumet-St. Joseph
KY_college_m_Midway,Midway
MO_college_m_columbia_college,Columbia (Mo.)
CA_college_m_Westcliff_University,Westcliff
CA_college_m_Vanguard,Vanguard
IA_college_m_Graceland,Graceland
IL_college_m_St_Xavier,St. Xavier
TX_college_m_Our_Lady_of_the_Lake,Our Lady of the Lake
NE_college_m_Concordia_NE,Concordia (Neb.)
MO_college_m_St_Louis_Pharmacy,Health Sciences and Pharmacy
MO_college_m_William_Woods,William Woods
KS_college_m_Kansas_Wesleyan,Kansas Wesleyan
KY_college_m_Cumberlands,Cumberlands
MO_college_m_Missouri_Baptist,Missouri Baptist
GA_college_m_Savannah_Coll_of_Art__Design,SCAD Savannah
MI_college_m_Spring_Arbor,Spring Arbor
MT_college_m_Montana_Western,Montana Western
MT_college_m_Carroll_MT,Carroll (Mont.)
IL_college_m_Governors_State_University,Governors State
IL_college_m_Judson,Judson
KS_college_m_Tabor,Tabor
KY_college_m_Lindsey_Wilson,Lindsey Wilson
MS_college_m_William_Carey,William Carey
OK_college_m_Science__Arts,Science & Arts
IN_college_m_Indiana_Tech,Indiana Tech
IN_college_m_Indiana_Kokomo,Indiana Kokomo
FL_college_m_Southeastern_College,Southeastern U.
SD_college_m_Dakota_State,Dakota State
GA_college_m_SCADAtlanta,SCAD Atlanta
OH_college_m_OhioChristian,Ohio Christian
CA_college_m_UC-Merced,UC Merced
TN_college_m_Cumberland,Cumberland (Tenn.)
KY_college_m_Kentucky_Christian,Kentucky Christian
TN_college_m_Bryan,Bryan
CA_college_m_Menlo_College,Menlo College
MT_college_m_MSU-Northern,MSU-Northern
NE_college_m_Bellevue_University,Bellevue
AL_college_m_Stillman,Stillman
SC_college_m_South_Carolina_Beaufort,USC-Beaufort
IN_college_m_St_Mary-of-the-Woods,St. Mary-of-the-Woods
KS_college_m_Haskell_Indian,Haskell Indian
ND_college_m_Dickinson_St,Dickinson St.
KS_college_m_Bethel_KS,Bethel (Kan.)
MO_college_m_Park_U,Park U.
KS_college_m_Benedictine_KS,Benedictine (Kan.)
AL_college_m_Mobile,Mobile
IA_college_m_William_Penn,William Penn
FL_college_m_Ave_Maria,Ave Maria
OR_college_m_Bushnell,Bushnell
NE_college_m_York_NE,York (Neb.)
TN_college_m_Tennessee_Wesleyan,Tennessee Wesleyan
TN_college_m_Bethel_TN,Bethel (Tenn.)
NM_college_m_Southwest,Southwest (N.M.)
MI_college_m_Lawrence_Tech,Lawrence Tech
LA_college_m_Xavier_Louisiana,Xavier-Louisiana
LA_college_m_Dillard,Dillard
IA_jcollege_m_Iowa_Central_CC,Iowa Central CC
KS_jcollege_m_Cloud_County_CC,Cloud County CC
CO_jcollege_m_Trinidad_State_College,Trinidad State
KS_jcollege_m_Northwest_Kansas,Northwest Kansas
KS_jcollege_m_Garden_City_CC,Garden City CC
TX_jcollege_m_El_Paso_CC,El Paso CC
MD_jcollege_m_Hagerstown_CC,Hagerstown CC
FL_jcollege_m_Daytona_State_College,Daytona State College
TX_jcollege_m_South_Plains,South Plains
NE_jcollege_m_Southeast,Southeast CC
NM_jcollege_m_New_Mexico_JC,New Mexico JC
FL_jcollege_m_Tallahassee,Tallahassee CC
IA_jcollege_m_North_Iowa_Area_CC,North Iowa Area CC
KS_jcollege_m_Pratt_CC,Pratt CC
KS_jcollege_m_Allen_County_CC,Allen CC
MI_jcollege_m_St_Clair_CC,St Clair County CC
KS_jcollege_m_Neosho_County_CC,Neosho County CC
AL_jcollege_m_Wallace_State,Wallace State
MI_jcollege_m_Macomb_CC,Macomb CC
IA_jcollege_m_Southeastern_CC,Southeastern CC
AL_jcollege_m_Marion_Military_Institute,Marion Military Institute
TN_jcollege_m_Walters_State_CC,Walters State CC
SC_jcollege_m_Spartanburg_Methodist,Spartanburg Methodist
WI_college_m_Carthage,Carthage
WI_college_m_Edgewood,Edgewood
WI_college_m_Wis_Stevens_Point,Wis.-Stevens Point
WI_college_m_Lawrence,Lawrence
WI_college_m_Milwaukee_Sch_of_Eng,MSOE
WI_college_m_Carroll_WI,Carroll (Wis.)
WI_college_m_Wis_Platteville,Wis.-Platteville
MN_college_m_Bethel_MN,Bethel (Minn.)
WI_college_m_Concordia_WI,Concordia (Wis.)
WI_college_m_Ripon,Ripon
WI_college_m_Wis_Superior,Wis.-Superior
WI_college_m_St_Norbert,St. Norbert
MN_college_m_Augsburg,Augsburg
WI_college_m_Wisconsin_Lutheran,Wisconsin Lutheran
MN_college_m_Macalester,Macalester
MN_college_m_Martin_Luther,Martin Luther
WI_college_m_Wis_River_Falls,Wis.-River Falls
MN_college_m_St_Marys_MN,Saint Mary's (Minn.)
MN_college_m_Hamline,Hamline
MN_college_m_Minnesota_Morris,Minnesota-Morris
MN_college_m_Bethany_Lutheran,Bethany Lutheran
WI_college_m_Lakeland,Lakeland
WI_college_m_Beloit,Beloit
WA_jcollege_m_Green_River_CC,Green River College
OR_jcollege_m_Lane_CC,Lane CC
WA_jcollege_m_Olympic_College,Olympic College
WA_jcollege_m_Whatcom_CC,Whatcom CC
WA_jcollege_m_Spokane_CC,Spokane CC
WA_jcollege_m_Clark_College,Clark College
OR_jcollege_m_Clackamas_CC,Clackamas CC
OR_jcollege_m_SW_Oregon_CC,SW Oregon CC
OR_jcollege_m_Umpqua_CC,Umpqua CC
OR_jcollege_m_Mt_Hood_CC,Mt. Hood CC
OR_jcollege_m_Treasure_Valley_CC,Treasure Valley CC
IA_jcollege_m_Iowa_Western_CC,Iowa Western CC
KS_jcollege_m_Colby_CC,Colby CC
AZ_jcollege_m_Central_Arizona,Central Arizona
KS_jcollege_m_Butler_County_CC,Butler CC
KS_jcollege_m_Hutchinson_CC,Hutchinson CC
ID_jcollege_m_Southern_Idaho,Southern Idaho
IA_jcollege_m_Indian_Hills_CC,Indian Hills CC
NY_jcollege_m_Monroe_College,Monroe College (NR)
NV_jcollege_m_College_of_Southern_Nevada,College of Southern Nevada
TX_jcollege_m_Ranger,Ranger
AZ_jcollege_m_Pima_CC,Pima CC
NJ_jcollege_m_Essex_CC,Essex CC
TX_jcollege_m_Western_Texas_College,Western Texas College
NC_jcollege_m_Louisburg_College,Louisburg College
TX_jcollege_m_North_Central_Texas_College,North Central Texas College
WY_jcollege_m_Central_Wyoming_College,Central Wyoming College
IN_jcollege_m_Vincennes,Vincennes
GA_jcollege_m_Central_Georgia_Tech,Central Georgia Tech
KS_jcollege_m_Dodge_City_CC,Dodge City CC
KS_jcollege_m_Highland_CC,Highland CC
CO_jcollege_m_Colorado_Mountain_College,Colorado Mountain College
IA_jcollege_m_Southwestern_CC,Southwestern CC
TX_jcollege_m_Jacksonville_College,Jacksonville College
DE_jcollege_m_Delaware_Tech_CC,Delaware Tech CC
GA_jcollege_m_South_Georgia_College,South Georgia College
KS_jcollege_m_Cowley_County_CC,Cowley College
IL_jcollege_m_Carl_Sandburg_College,Carl Sandburg College
AZ_jcollege_m_Mesa_CC,Mesa CC
MI_jcollege_m_Grand_Rapids_CC,Grand Rapids CC
MI_jcollege_m_Lansing_CC,Lansing CC
IL_jcollege_m_Heartland_Community_College,Heartland CC
AZ_jcollege_m_Paradise_Valley,Paradise Valley
IA_jcollege_m_Hawkeye_CC,Hawkeye CC
IL_jcollege_m_Moraine_Valley_CC,Moraine Valley CC
AR_jcollege_m_NorthWest_Arkansas,NorthWest Arkansas CC
FL_jcollege_m_Lake_Sumter_State_College,Lake Sumter State College
MO_jcollege_m_Metropolitan_CC,Metropolitan CC
MI_jcollege_m_Mott_CC,Mott CC
FL_jcollege_m_FCC_Jacksonville,FSCJ (Jacksonville)
MI_jcollege_m_Bay_College,Bay College
IL_jcollege_m_Kaskaskia_College,Kaskaskia College
MI_jcollege_m_Oakland_CC,Oakland CC
IL_jcollege_m_College_of_Lake_County,Lake County (CLC)
MT_jcollege_m_Dawson_CC,Dawson CC
MO_jcollege_m_State_Fair_CC,State Fair CC
AR_jcollege_m_UA_Rich_Mountain,UA Rich Mountain
MI_jcollege_m_Southwestern_Michigan_College,SW Michigan
IL_jcollege_m_Oakton_CC,Oakton CC
IL_jcollege_m_Morton_College,Morton College
AZ_jcollege_m_Glendale_CC,Glendale CC
AZ_jcollege_m_Phoenix_College,Phoenix College
WI_jcollege_m_BSC-Wisconsin,Bryant & Stratton (Wisconsin)
MD_jcollege_m_CCBC_Essex,CCBC Essex
IN_jcollege_m_Ancilla,Ancilla College
IL_jcollege_m_Danville_Area_CC,Danville Area CC
IA_jcollege_m_Des_Moines_Area,Des Moines Area
AZ_jcollege_m_Coconino_CC,Coconino CC
MI_jcollege_m_Jackson_CC,Jackson CC
IL_jcollege_m_Sauk_Valley_CC,Sauk Valley CC
WV_jcollege_m_Potomac_State_College,Potomac State College
OK_jcollege_m_Carl_Albert_State_College,Carl Albert State College
VA_college_m_Christopher_Newport,Christopher Newport
VA_college_m_Washington__Lee,Washington and Lee
GA_college_m_Oglethorpe,Oglethorpe
GA_college_m_Piedmont,Piedmont
VA_college_m_Roanoke,Roanoke
VA_college_m_Mary_Washington,Mary Washington
VA_college_m_Eastern_Mennonite,Eastern Mennonite
GA_college_m_Covenant,Covenant
VA_college_m_Averett,Averett
VA_college_m_Randolph,Randolph
VA_college_m_Bridgewater,Bridgewater (Va.)
NC_college_m_Brevard,Brevard
AL_college_m_Birmingham_Southern,Birmingham-Southern
VA_college_m_Hampden_Sydney,Hampden-Sydney
TN_college_m_U_of_the_South,U. of the South
NC_college_m_Pfeiffer,Pfeiffer
VA_college_m_Mary_Baldwin,Mary Baldwin
VA_college_m_Marymount,Marymount (Va.)
PA_college_m_Scranton,Scranton
PA_college_m_Gettysburg,Gettysburg
PA_college_m_Marywood,Marywood
PA_college_m_St_Vincent,St. Vincent (Pa.)
PA_college_m_Lebanon_Valley,Lebanon Valley
PA_college_m_Susquehanna,Susquehanna
PA_college_m_Misericordia,Misericordia
PA_college_m_Washington__Jefferson,Washington & Jefferson
PA_college_m_York_PA,York (Pa.)
MD_college_m_McDaniel,McDaniel
PA_college_m_Alvernia,Alvernia
PA_college_m_Franklin__Marshall,Franklin & Marshall
PA_college_m_Penn_State-Harrisburg,PSU-Harrisburg
PA_college_m_Chatham,Chatham
PA_college_m_Waynesburg,Waynesburg
PA_college_m_Grove_City,Grove City
MD_college_m_St_Marys_Md,St. Mary's (Md.)
PA_college_m_Kings,King's (Pa.)
PA_college_m_Thiel,Thiel
PA_college_m_Wilkes,Wilkes
PA_college_m_Keystone,Keystone
MD_college_m_Hood,Hood
PA_college_m_Juniata,Juniata
PA_college_m_Penn_State_Berks,PSU-Berks
PA_college_m_Geneva,Geneva
MD_college_m_Stevenson,Stevenson
PA_college_m_Penn_College,Penn College
PA_college_m_Lycoming,Lycoming
PA_college_m_Lancaster_Bible,Lancaster Bible
PA_college_m_Clarks Summit,Clarks Summit
NY_college_m_Hamilton,Hamilton
NY_college_m_StJohnFisher,St. John Fisher
NY_college_m_Nazareth,Nazareth
NY_college_m_Cobleskill,SUNY Cobleskill
NY_college_m_RIT,RIT
PA_college_m_Penn_State_Behrend,PSU-Behrend
NY_college_m_Oneonta,Oneonta
NY_college_m_Maritime,SUNY Maritime
NY_college_m_Houghton,Houghton
NY_college_m_Fredonia_St,Fredonia
NY_college_m_Utica,Utica
NY_college_m_Oswego_State,Oswego State
NY_college_m_SUNYIT,SUNY Poly
NY_college_m_Alfred_State,Alfred State
NY_college_m_Hartwick,Hartwick
NY_college_m_Alfred,Alfred
NY_college_m_Hobart,Hobart
NY_college_m_Medaille,Medaille
NY_college_m_John_Jay,John Jay
NY_college_m_USMMA,USMMA
PA_college_m_Ursinus,Ursinus
PA_college_m_Widener,Widener
NY_college_m_St_Josephs_NY,St. Joseph's (L.I.)
NJ_college_m_Rutgers_Newark,Rutgers-Newark
PA_college_m_DeSales,DeSales
NJ_college_m_Stockton,Stockton
NJ_college_m_Stevens,Stevens Institute
PA_college_m_Muhlenberg,Muhlenberg
NJ_college_m_New_Jersey_City,New Jersey City
PA_college_m_Immaculata,Immaculata
